
build/posix_demo:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    260b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002610 <setitimer@plt>:
    2610:	f3 0f 1e fa          	endbr64 
    2614:	f2 ff 25 25 e9 02 00 	bnd jmpq *0x2e925(%rip)        # 30f40 <setitimer@GLIBC_2.2.5>
    261b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002620 <pthread_self@plt>:
    2620:	f3 0f 1e fa          	endbr64 
    2624:	f2 ff 25 1d e9 02 00 	bnd jmpq *0x2e91d(%rip)        # 30f48 <pthread_self@GLIBC_2.2.5>
    262b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002630 <pthread_cond_timedwait@plt>:
    2630:	f3 0f 1e fa          	endbr64 
    2634:	f2 ff 25 15 e9 02 00 	bnd jmpq *0x2e915(%rip)        # 30f50 <pthread_cond_timedwait@GLIBC_2.3.2>
    263b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002640 <pthread_cond_destroy@plt>:
    2640:	f3 0f 1e fa          	endbr64 
    2644:	f2 ff 25 0d e9 02 00 	bnd jmpq *0x2e90d(%rip)        # 30f58 <pthread_cond_destroy@GLIBC_2.3.2>
    264b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002650 <times@plt>:
    2650:	f3 0f 1e fa          	endbr64 
    2654:	f2 ff 25 05 e9 02 00 	bnd jmpq *0x2e905(%rip)        # 30f60 <times@GLIBC_2.2.5>
    265b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002660 <fopen@plt>:
    2660:	f3 0f 1e fa          	endbr64 
    2664:	f2 ff 25 fd e8 02 00 	bnd jmpq *0x2e8fd(%rip)        # 30f68 <fopen@GLIBC_2.2.5>
    266b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002670 <sigdelset@plt>:
    2670:	f3 0f 1e fa          	endbr64 
    2674:	f2 ff 25 f5 e8 02 00 	bnd jmpq *0x2e8f5(%rip)        # 30f70 <sigdelset@GLIBC_2.2.5>
    267b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002680 <getitimer@plt>:
    2680:	f3 0f 1e fa          	endbr64 
    2684:	f2 ff 25 ed e8 02 00 	bnd jmpq *0x2e8ed(%rip)        # 30f78 <getitimer@GLIBC_2.2.5>
    268b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002690 <pthread_join@plt>:
    2690:	f3 0f 1e fa          	endbr64 
    2694:	f2 ff 25 e5 e8 02 00 	bnd jmpq *0x2e8e5(%rip)        # 30f80 <pthread_join@GLIBC_2.2.5>
    269b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026a0 <sigwait@plt>:
    26a0:	f3 0f 1e fa          	endbr64 
    26a4:	f2 ff 25 dd e8 02 00 	bnd jmpq *0x2e8dd(%rip)        # 30f88 <sigwait@GLIBC_2.2.5>
    26ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026b0 <sprintf@plt>:
    26b0:	f3 0f 1e fa          	endbr64 
    26b4:	f2 ff 25 d5 e8 02 00 	bnd jmpq *0x2e8d5(%rip)        # 30f90 <sprintf@GLIBC_2.2.5>
    26bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026c0 <exit@plt>:
    26c0:	f3 0f 1e fa          	endbr64 
    26c4:	f2 ff 25 cd e8 02 00 	bnd jmpq *0x2e8cd(%rip)        # 30f98 <exit@GLIBC_2.2.5>
    26cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026d0 <fwrite@plt>:
    26d0:	f3 0f 1e fa          	endbr64 
    26d4:	f2 ff 25 c5 e8 02 00 	bnd jmpq *0x2e8c5(%rip)        # 30fa0 <fwrite@GLIBC_2.2.5>
    26db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026e0 <strerror@plt>:
    26e0:	f3 0f 1e fa          	endbr64 
